key_pressed,16777248,1464639524.9309413,0,0.0
key_pressed,16777219,1464639591.751748,0,47.05119940742761
key_pressed,0,1464639591.7530124,0,46.87072799121657
key_pressed,83,1464639592.484215,0,48.49504575867772
key_pressed,46,1464639592.644848,0,48.557218891795216
word finished,Mobiltelefons,1464639591.7531848,0.8943836688995361,48.73247585597587
key_pressed,16777220,1464639593.5083253,0,48.12080916659274
sentence_finished,Erste Smartphones vereinigten die Funktionen eines Personal Digital Assistant mite derFunktionalität eines Mobiltelefons.,1464639569.4334,24.075257062911987,48.29556171315615
key_pressed,16777248,1464639594.3498077,0,47.7103587784908
key_pressed,83,1464639594.549704,0,47.57336775205259
key_pressed,80,1464639594.71834,0,47.63036135207458
key_pressed,196,1464639594.8061955,0,47.742208988376056
key_pressed,84,1464639595.015109,0,47.77111649814472
key_pressed,69,1464639595.0170705,0,47.94100000656887
key_pressed,82,1464639595.1105685,0,48.048117445050096
key_pressed,0,1464639595.3254993,0,48.07188630288321
word finished,Später,1464639594.5499575,0.7763040065765381,48.24183146452775
key_pressed,87,1464639595.3757114,0,48.20796679814403
key_pressed,85,1464639595.4867003,0,48.3022082692455
key_pressed,82,1464639595.60691,0,48.38984256953304
key_pressed,68,1464639595.7990103,0,48.42800199849071
key_pressed,69,1464639595.9662995,0,48.48288494784581
key_pressed,0,1464639596.190349,0,48.4988456379676
word finished,wurde,1464639595.3758538,0.8155291080474854,48.66653740979657
key_pressed,68,1464639596.2779262,0,48.607509368138814
key_pressed,69,1464639596.3911357,0,48.69842588527736
key_pressed,77,1464639596.5753076,0,48.74073354035589
key_pressed,16777248,1464639596.767802,0,48.77717311432778
key_pressed,77,1464639597.1117008,0,48.54477870193982
key_pressed,83,1464639597.4473355,0,48.48557400116622
key_pressed,16777219,1464639597.6794286,0,48.4958402756895
key_pressed,16777219,1464639597.6819198,0,48.32923358632032
key_pressed,0,1464639597.6839263,0,48.16295933932015
key_pressed,0,1464639598.7358162,0,49.10243313502736
word finished,demSmartphone,1464639596.2780151,2.4591078758239746,49.26415155453857
key_pressed,68,1464639599.1280744,0,49.00457452503968
key_pressed,73,1464639599.228897,0,49.099589576090054
key_pressed,69,1464639599.3206148,0,49.200363554092
key_pressed,0,1464639599.5441637,0,49.21378328861372
word finished,die,1464639599.1283147,0.4169297218322754,49.37389700573145
key_pressed,16777248,1464639601.8489559,0,47.895141197949926
key_pressed,70,1464639602.3855958,0,47.563300462644186
key_pressed,75,1464639602.4575937,0,47.67391456214672
key_pressed,16777219,1464639602.7781081,0,47.63177917656564
key_pressed,16777219,1464639602.7807884,0,47.47599626589011
key_pressed,0,1464639602.7830973,0,47.32045029650372
key_pressed,0,1464639603.7782197,0,47.94076663254458
word finished,Funktion,1464639602.783387,0.996422529220581,48.091989732320776
key_pressed,69,1464639603.8508391,0,48.04870646458507
key_pressed,73,1464639603.9227908,0,48.15685452262772
key_pressed,78,1464639603.9947662,0,48.26479089605942
key_pressed,69,1464639604.058943,0,48.377299139604695
key_pressed,83,1464639604.1389158,0,48.47995418057481
key_pressed,0,1464639604.3861072,0,48.48015973872829
word finished,eines,1464639603.851125,0.5360641479492188,48.6305256327079
key_pressed,82,1464639604.4349332,0,48.60132199942382
key_pressed,84,1464639604.4360137,0,48.75159696939058
key_pressed,16777219,1464639605.1631453,0,48.45933182583947
key_pressed,16777219,1464639605.2507467,0,48.257078582194964
key_pressed,84,1464639605.3787084,0,48.031155246564474
key_pressed,82,1464639605.5387888,0,48.08463826474142
key_pressed,78,1464639605.7230585,0,48.12349589526151
key_pressed,65,1464639605.9400046,0,48.14274861108204
key_pressed,83,1464639606.1801963,0,48.148121390253685
key_pressed,80,1464639606.3404653,0,48.20073605829027
key_pressed,80,1464639606.4523497,0,48.28178307530356
key_pressed,16777219,1464639606.8841076,0,48.17384330706425
key_pressed,79,1464639608.1564512,0,47.29317972405202
key_pressed,82,1464639608.2697432,0,47.37287948974682
key_pressed,84,1464639608.68493,0,47.281318656993875
key_pressed,65,1464639608.9093208,0,47.297876332789286
key_pressed,78,1464639609.0445106,0,47.36452393371873
key_pressed,16777219,1464639609.5412233,0,47.22829090373229
key_pressed,16777219,1464639609.709273,0,46.99312861092316
key_pressed,65,1464639610.6137528,0,46.35701116739032
key_pressed,66,1464639610.730569,0,46.43375664781037
key_pressed,76,1464639610.790247,0,46.54124526711044
key_pressed,69,1464639611.0465415,0,46.54207827893655
key_pressed,78,1464639611.2305574,0,46.58188753682609
key_pressed,0,1464639611.4621346,0,46.59590250479437
word finished,trnasportablen,1464639605.3789234,6.08450174331665,46.73388287761574
key_pressed,16777248,1464639613.6155984,0,45.599759839018205
key_pressed,77,1464639613.999385,0,45.4032748880636
key_pressed,68,1464639614.215924,0,45.42756131464135
key_pressed,16777219,1464639614.399754,0,45.46834763541913
key_pressed,16777219,1464639614.401496,0,45.33334047491925
key_pressed,0,1464639614.4027193,0,45.19860064987437
key_pressed,16777248,1464639614.936199,0,45.330674765352065
key_pressed,77,1464639615.0319433,0,45.28250462895925
key_pressed,65,1464639615.1765501,0,45.342915640532105
key_pressed,68,1464639615.2798436,0,45.423896666110004
key_pressed,16777219,1464639615.4404886,0,45.475855716193
key_pressed,16777219,1464639615.4423158,0,45.342356941864914
key_pressed,16777219,1464639615.4438443,0,45.209014202932465
key_pressed,0,1464639615.445089,0,45.07581713495542
key_pressed,0,1464639616.3117802,0,47.01203546493533
word finished,Medienabspielgerät,1464639615.4452608,0.8668386936187744,47.143189918232714
key_pressed,85,1464639618.065576,0,46.255606529531676
key_pressed,78,1464639618.1299894,0,46.352394108413435
key_pressed,68,1464639618.210587,0,46.44098952274137
key_pressed,0,1464639618.393563,0,46.47846345962557
word finished,und,1464639618.0657237,0.3290379047393799,46.60625874929734
key_pressed,69,1464639618.5148726,0,46.54644173427623
key_pressed,73,1464639618.5166688,0,46.673774894987176
key_pressed,78,1464639618.594332,0,46.76318925695627
key_pressed,69,1464639619.002232,0,46.68798486802438
key_pressed,82,1464639619.0824888,0,46.77564150438893
key_pressed,0,1464639619.3700993,0,46.760254171462044
word finished,einer,1464639618.5151713,0.856438398361206,46.88656962288523
key_pressed,16777248,1464639620.7785225,0,46.19834021737687
key_pressed,75,1464639621.0910723,0,46.04817957254141
key_pressed,68,1464639621.5073185,0,45.973965542065905
key_pressed,16777219,1464639622.0759602,0,45.828382407274745
key_pressed,16777219,1464639622.0779831,0,45.7039042406043
key_pressed,0,1464639622.0796523,0,45.579597255961886
key_pressed,68,1464639622.0835993,0,45.94829660937629
key_pressed,83,1464639622.2763407,0,45.98059153048625
key_pressed,77,1464639622.3641176,0,46.062328900734265
key_pressed,74,1464639622.5964756,0,46.07560965583677
key_pressed,0,1464639623.3634546,0,45.83850473465982
word finished,DSMJ,1464639622.0837865,1.2801661491394043,45.96018332131702
key_pressed,16777248,1464639624.3718185,0,45.49436219329073
key_pressed,68,1464639625.3409593,0,45.05525579567
key_pressed,71,1464639625.4692426,0,45.117124498172274
key_pressed,75,1464639625.5016823,0,45.22189066899976
key_pressed,16777219,1464639625.7899208,0,45.211631453714844
key_pressed,16777219,1464639625.791886,0,45.09177569480717
key_pressed,16777219,1464639625.7932954,0,44.972172185676364
key_pressed,0,1464639625.7948556,0,44.8525045866722
key_pressed,0,1464639626.9098175,0,45.89184734729858
word finished,Digitalkamera,1464639625.795086,1.1157784461975098,46.009045570111624
key_pressed,72,1464639627.149982,0,45.901419119031765
key_pressed,73,1464639627.2784142,0,45.961066446063555
key_pressed,78,1464639627.4226887,0,46.01345084198862
key_pressed,90,1464639627.942459,0,45.89777074205442
key_pressed,85,1464639627.99891,0,45.98906041494973
key_pressed,71,1464639629.6872947,0,45.362394587022706
key_pressed,69,1464639629.8085864,0,45.42435173306236
key_pressed,70,1464639630.0080035,0,45.45234638165668
key_pressed,220,1464639630.175981,0,45.493821354780366
key_pressed,71,1464639630.4483843,0,45.49010023943657
key_pressed,84,1464639630.6001706,0,45.53831895595016
key_pressed,46,1464639630.6884851,0,45.613755847061974
word finished,hinzugefügt,1464639627.150183,3.539383888244629,45.72675715956241
key_pressed,16777220,1464639631.3673654,0,45.43556709752529
sentence_finished,Später wurde demSmartphone die Funktion eines trnasportablen M DMedienabspielgerät und einer  KDDSMJ Digitalkamera hinzugefügt.,1464639594.5499609,36.81773543357849,45.548169335049664
key_pressed,16777248,1464639632.4000602,0,45.11062659465061
key_pressed,69,1464639632.5524817,0,45.04673654685938
key_pressed,73,1464639632.6816447,0,45.104105154441385
key_pressed,78,1464639632.7532346,0,45.185452047679426
key_pressed,0,1464639633.5452487,0,44.966443040882794
word finished,Ein,1464639632.5525842,0.9934475421905518,45.07660085779148
key_pressed,90,1464639634.6337001,0,44.629680398886904
key_pressed,69,1464639634.7697506,0,44.68365120330263
key_pressed,16777219,1464639634.849369,0,44.76045868739709
key_pressed,16777219,1464639634.8505101,0,44.650823604062026
key_pressed,0,1464639634.8514655,0,44.541266054873105
key_pressed,69,1464639636.5066967,0,44.63334374304802
key_pressed,83,1464639636.6669254,0,44.67673590368675
key_pressed,0,1464639636.7867148,0,44.73617156961279
word finished,zentrales,1464639634.851563,1.9363458156585693,44.84297340413716
key_pressed,16777248,1464639637.1794636,0,44.68654893434836
key_pressed,77,1464639637.394462,0,44.601122404002844
key_pressed,69,1464639637.5713677,0,44.637606801399734
key_pressed,82,1464639637.6759403,0,44.70263957772785
key_pressed,75,1464639637.7718825,0,44.7709758238777
key_pressed,77,1464639638.1315677,0,44.73472660296598
key_pressed,65,1464639638.3720207,0,44.74568755012568
key_pressed,76,1464639638.4283063,0,44.82922620144572
key_pressed,0,1464639638.6917553,0,44.8308945959638
word finished,Merkmal,1464639637.3945396,1.2984774112701416,44.935880579877455
key_pressed,77,1464639638.8043149,0,44.891961137426776
key_pressed,79,1464639638.9009154,0,44.95920156512044
key_pressed,68,1464639639.1327772,0,44.972999146567226
key_pressed,69,1464639639.2690895,0,45.024334748548405
key_pressed,82,1464639639.3640604,0,45.09183368104239
key_pressed,78,1464639639.9323702,0,44.97334605731679
key_pressed,69,1464639640.2440033,0,44.9558715061932
key_pressed,82,1464639640.3085978,0,45.03470788509425
key_pressed,0,1464639640.5486917,0,45.04497743609885
word finished,moderner,1464639638.8046782,1.7451527118682861,45.14832323967649
key_pressed,16777248,1464639640.5658102,0,45.1420849598198
key_pressed,77,1464639640.749242,0,45.07058911245723
key_pressed,83,1464639640.7733366,0,45.16480377154518
key_pressed,65,1464639640.917426,0,45.2121560713782
key_pressed,16777219,1464639641.1977732,0,45.20634981046697
key_pressed,16777219,1464639641.1996531,0,45.10241016315736
key_pressed,16777219,1464639641.2007928,0,44.99876047216389
key_pressed,0,1464639641.2021823,0,44.8950152278246
key_pressed,16777248,1464639642.389882,0,44.84970712070604
key_pressed,77,1464639642.6376371,0,44.75530500693874
key_pressed,83,1464639642.8857942,0,44.762881446993475
key_pressed,65,1464639642.9903872,0,44.82486767325455
key_pressed,16777219,1464639643.0940516,0,44.88709801426978
key_pressed,16777219,1464639643.0957294,0,44.78490788177275
key_pressed,16777219,1464639643.0968869,0,44.68291727678646
key_pressed,0,1464639643.0981493,0,44.580888642182984
key_pressed,16777248,1464639643.5830066,0,44.80325682284594
key_pressed,77,1464639643.6709723,0,44.77006621158522
key_pressed,83,1464639643.7755027,0,44.83166059946812
key_pressed,16777219,1464639643.9760752,0,44.8569289695041
key_pressed,16777219,1464639643.9776213,0,44.7555458710579
key_pressed,0,1464639643.97875,0,44.65432199580994
key_pressed,83,1464639644.7028384,0,45.386264624123875
key_pressed,0,1464639645.0149834,0,45.368218318636586
word finished,Smartphones,1464639643.9789202,1.037391185760498,45.46764531457777
key_pressed,83,1464639645.3667207,0,45.33535796385868
key_pressed,73,1464639645.447119,0,45.40468478758968
key_pressed,78,1464639645.5518723,0,45.464737757665404
key_pressed,68,1464639645.6163464,0,45.539881511017086
key_pressed,0,1464639645.8308508,0,45.558340200788436
word finished,sind,1464639645.3668253,0.4648418426513672,45.657287374930625
key_pressed,66,1464639645.8960226,0,45.63299516673438
key_pressed,69,1464639646.0401874,0,45.67775901939671
key_pressed,82,1464639646.120334,0,45.746570261601086
key_pressed,220,1464639647.0722904,0,45.48827302750669
key_pressed,82,1464639647.3520553,0,45.4823425014645
key_pressed,72,1464639647.4564002,0,45.541547754346006
key_pressed,85,1464639647.6576314,0,45.56465289412049
key_pressed,78,1464639647.6594613,0,45.6617513642487
key_pressed,71,1464639647.8574772,0,45.68581536194155
key_pressed,83,1464639647.9690056,0,45.74193403629993
key_pressed,69,1464639648.2404997,0,45.73853975376035
key_pressed,77,1464639648.3368099,0,45.800084205270664
key_pressed,80,1464639648.785184,0,45.731166832871196
key_pressed,70,1464639649.1692002,0,45.686402210589954
key_pressed,73,1464639649.3136113,0,45.72983537129718
key_pressed,78,1464639649.393015,0,45.79707685307501
key_pressed,68,1464639650.0255358,0,45.66143786371417
key_pressed,76,1464639650.098628,0,45.73064486932242
key_pressed,73,1464639650.1858628,0,45.79460002447439
key_pressed,67,1464639650.2811978,0,45.85550395465182
key_pressed,72,1464639650.3540766,0,45.92453492746736
key_pressed,69,1464639650.481481,0,45.97351137868834
key_pressed,0,1464639650.6896768,0,45.99282130786419
word finished,berürhungsempfindliche,1464639645.8962915,4.794856548309326,46.087702471292424
key_pressed,16777248,1464639652.5070522,0,45.431695874040074
key_pressed,66,1464639652.9069302,0,45.289738173512774
key_pressed,68,1464639653.0596905,0,45.329397202667344
key_pressed,83,1464639653.1475058,0,45.391943414531106
key_pressed,16777219,1464639653.2991285,0,45.4318099977418
key_pressed,16777219,1464639653.3009164,0,45.33769761622011
key_pressed,16777219,1464639653.3021724,0,45.243775324275084
key_pressed,0,1464639653.3034081,0,45.149861577823785
key_pressed,0,1464639656.9328587,0,44.272077243046496
key_pressed,68,1464639657.109205,0,44.30379790664652
key_pressed,66,1464639657.1144052,0,44.39283835867062
key_pressed,76,1464639657.1164737,0,44.48292563393926
key_pressed,16777219,1464639657.396475,0,44.479489533907824
key_pressed,16777219,1464639657.3970125,0,44.38872042218473
key_pressed,16777219,1464639657.3973966,0,44.29800275246082
key_pressed,0,1464639657.3976815,0,44.20731878780092
key_pressed,69,1464639658.4450982,0,44.75929267270969
key_pressed,44,1464639658.8782926,0,44.70412455574111
word finished,bildschirme,1464639657.3977256,1.481644630432129,44.793351442556784
key_pressed,16777220,1464639659.0533295,0,44.73525554257534
sentence_finished,"Ein zentrales Merkmal moderner MS AM SASmartphones sind berürhungsempfindliche B DS bildschirme,",1464639632.5525863,26.501121997833252,44.82459967947481
key_pressed,16777248,1464639660.17477,0,44.45303829132277
key_pressed,72,1464639660.3741398,0,44.38760518066694
key_pressed,69,1464639660.5988646,0,44.40253043569477
key_pressed,85,1464639660.73537,0,44.44626108222084
key_pressed,84,1464639660.8872948,0,44.48485660260867
key_pressed,69,1464639660.967366,0,44.546885900510546
key_pressed,0,1464639661.1521933,0,44.574535822029695
word finished,Heute,1464639660.374236,0.7802524566650391,44.66187447965004
key_pressed,83,1464639661.3356092,0,44.60257225262188
key_pressed,73,1464639661.4162407,0,44.66414399201133
key_pressed,78,1464639661.479275,0,44.7314077472443
key_pressed,68,1464639661.583878,0,44.78498001538125
key_pressed,0,1464639661.8552287,0,44.78386699052243
word finished,sind,1464639661.3362744,0.5206813812255859,44.870940200471
key_pressed,68,1464639661.8598986,0,44.86997687514023
key_pressed,73,1464639661.9600146,0,44.92476605115803
key_pressed,69,1464639662.0320163,0,44.988699461827835
key_pressed,77,1464639662.2241874,0,45.0131324372076
key_pressed,16777219,1464639662.239664,0,45.09545308775739
key_pressed,0,1464639662.2409472,0,45.007638977848
word finished,die,1464639661.8601072,0.3815627098083496,45.182187273755574
key_pressed,69,1464639662.304868,0,45.16140115645776
key_pressed,73,1464639662.4166374,0,45.21196916309123
key_pressed,83,1464639662.4633365,0,45.28387088013641
key_pressed,78,1464639662.6244261,0,45.31804143831384
key_pressed,84,1464639662.6962638,0,45.38151500549908
key_pressed,69,1464639662.776493,0,45.44215586217291
key_pressed,0,1464639663.6806688,0,45.23251435403588
word finished,eisnte,1464639662.3050964,1.376826524734497,45.31859123190132
key_pressed,86,1464639664.6327531,0,45.01014671412728
key_pressed,69,1464639664.8006845,0,45.0419014421935
key_pressed,82,1464639664.8894143,0,45.09908481577023
key_pressed,75,1464639665.0414515,0,45.135793510492775
key_pressed,65,1464639665.1461957,0,45.187644839404456
key_pressed,85,1464639665.2495463,0,45.239895841596024
key_pressed,70,1464639665.4648116,0,45.2559887914167
key_pressed,84,1464639665.6736755,0,45.27408852353885
key_pressed,69,1464639665.769995,0,45.32832963865057
key_pressed,78,1464639665.858462,0,45.38502496642863
key_pressed,0,1464639666.1374466,0,45.380338776399675
word finished,verkauften,1464639664.6329029,1.5055904388427734,45.46498353303167
key_pressed,77,1464639667.3783271,0,45.069265456511374
key_pressed,79,1464639667.3836884,0,45.151807989785105
key_pressed,16777219,1464639667.593918,0,45.16938704783943
key_pressed,16777219,1464639667.595145,0,45.08488537967265
key_pressed,0,1464639667.5960603,0,45.000483153753365
key_pressed,69,1464639668.3147094,0,45.779233781712925
key_pressed,0,1464639668.826755,0,45.699724336238006
word finished,mobiltelefone,1464639667.596179,1.2315442562103271,45.78280993946489
key_pressed,16777248,1464639669.5627942,0,45.55012629147166
key_pressed,77,1464639669.6910295,0,45.509775763094325
key_pressed,83,1464639669.7312315,0,45.58001324850359
key_pressed,16777219,1464639669.9069307,0,45.60754663837105
key_pressed,16777219,1464639669.908018,0,45.5244332288804
key_pressed,0,1464639669.9087052,0,45.44143592338824
key_pressed,83,1464639670.779965,0,45.992759220381146
key_pressed,46,1464639671.0201385,0,45.99928787062349
word finished,Smartphones,1464639669.9088547,1.1121594905853271,46.081153153856995
key_pressed,16777220,1464639671.1794643,0,46.03122915513045
sentence_finished,Heute sind die meisnte verkauften mobiltelefone Smartphones.,1464639660.3742383,10.805651187896729,46.11314759589495
test finished,"Ein AM Smartphone ist ein Mobiltelefon, das erheblich  umfangreicjhere KFF KDF Funktionalitäten alse ion herkömmliches Mobiltelefon zur Verfügung stellt.
Erste Smartphones vereinigten die Funktionen eines Personal Digital Assistant mite derFunktionalität eines Mobiltelefons.
Später wurde demSmartphone die Funktion eines trnasportablen M DMedienabspielgerät und einer  KDDSMJ Digitalkamera hinzugefügt.
Ein zentrales Merkmal moderner MS AM SASmartphones sind berürhungsempfindliche B DS bildschirme,
Heute sind die meisnte verkauften mobiltelefone Smartphones.
",1464639524.9309297,146.24901580810547,46.11313038088061
