timestamp,time_passed,is_keyboard,event,operator,task_id,repetition
1465418991.53787,1.43051147460938E-05,False,Mouse Moved,P,1,1
1465418991.89003,0.352152586,False,1,B,1,1
1465418992.19219,0.3021583557,False,1,B,1,1
1465418992.51347,0.3212833405,False,1,B,1,1
1465418992.82452,0.3110451698,False,1,B,1,1
1465418993.13662,0.3120970726,False,1,B,1,1
1465418993.44884,0.3122270107,False,1,B,1,1
1465418993.75128,0.3024353981,False,1,B,1,1
1465418994.10306,0.3517796993,False,1,B,1,1
1465418994.41535,0.3122866154,False,1,B,1,1
1465418994.72739,0.3120388985,False,1,B,1,1
1465418995.05369,0.3262960911,False,1,B,1,1
1465418995.38188,0.3281960487,False,1,B,1,1
1465418995.73402,0.3521409035,False,1,B,1,1
1465418996.10023,0.3662064075,False,1,B,1,1
1465418996.4345,0.3342638016,False,1,B,1,1
1465418996.78659,0.3520920277,False,1,B,1,1
1465418997.1306,0.3440084457,False,1,B,1,1
1465418997.48893,0.3583295345,False,1,B,1,1
1465418997.84157,0.3526408672,False,1,B,1,1
1465419079.22771,1.19209289550781E-05,False,Mouse Moved,P,1,2
1465419079.40344,0.1757214069,False,1,B,1,2
1465419079.59366,0.1902205944,False,1,B,1,2
1465419079.79382,0.2001533508,False,1,B,1,2
1465419080.02599,0.2321746349,False,1,B,1,2
1465419080.23997,0.2139782906,False,1,B,1,2
1465419080.44801,0.2080414295,False,1,B,1,2
1465419080.68022,0.2322070599,False,1,B,1,2
1465419080.89431,0.2140889168,False,1,B,1,2
1465419081.11019,0.2158749104,False,1,B,1,2
1465419081.33448,0.2242882252,False,1,B,1,2
1465419081.53465,0.2001781464,False,1,B,1,2
1465419081.74267,0.2080109119,False,1,B,1,2
1465419081.95681,0.2141373158,False,1,B,1,2
1465419082.14906,0.1922547817,False,1,B,1,2
1465419082.36508,0.2160129547,False,1,B,1,2
1465419082.58917,0.2240908146,False,1,B,1,2
1465419082.80315,0.2139804363,False,1,B,1,2
1465419083.04335,0.2402038574,False,1,B,1,2
1465419083.25948,0.2161231041,False,1,B,1,2
1465419083.48963,0.2301518917,False,1,B,1,2
1465419083.71373,0.2240982056,False,1,B,1,2
1465419083.93776,0.2240250111,False,1,B,1,2
1465419120.54632,1.23977661132813E-05,False,Mouse Moved,P,1,3
1465419120.76211,0.2157840729,False,1,B,1,3
1465419120.99428,0.232178688,False,1,B,1,3
1465419121.21015,0.2158596516,False,1,B,1,3
1465419121.43255,0.2223987579,False,1,B,1,3
1465419121.66461,0.232060194,False,1,B,1,3
1465419121.89719,0.2325770855,False,1,B,1,3
1465419122.12085,0.22366786,False,1,B,1,3
1465419122.34309,0.2222387791,False,1,B,1,3
1465419122.57512,0.2320232391,False,1,B,1,3
1465419122.80508,0.2299566269,False,1,B,1,3
1465419123.02925,0.2241690159,False,1,B,1,3
1465419123.23766,0.2084081173,False,1,B,1,3
1465419123.47744,0.2397842407,False,1,B,1,3
1465419123.69353,0.2160844803,False,1,B,1,3
1465419123.9157,0.222173214,False,1,B,1,3
1465419124.1559,0.2402019501,False,1,B,1,3
1465419124.39388,0.2379772663,False,1,B,1,3
1465419124.6499,0.256016016,False,1,B,1,3
1465419124.89624,0.2463383675,False,1,B,1,3
1465419158.00475,1.26361846923828E-05,False,Mouse Moved,P,1,4
1465419158.2368,0.232047081,False,1,B,1,4
1465419158.48289,0.246086359,False,1,B,1,4
1465419158.71507,0.2321817875,False,1,B,1,4
1465419158.95544,0.2403616905,False,1,B,1,4
1465419159.20141,0.2459700108,False,1,B,1,4
1465419159.44136,0.2399456501,False,1,B,1,4
1465419159.68141,0.2400512695,False,1,B,1,4
1465419159.90552,0.2241091728,False,1,B,1,4
1465419160.13566,0.2301361561,False,1,B,1,4
1465419160.38383,0.2481763363,False,1,B,1,4
1465419160.63207,0.2482326031,False,1,B,1,4
1465419160.86411,0.2320382595,False,1,B,1,4
1465419161.08034,0.2162303925,False,1,B,1,4
1465419161.31832,0.2379803658,False,1,B,1,4
1465419161.55843,0.2401101589,False,1,B,1,4
1465419161.7826,0.2241647243,False,1,B,1,4
1465419162.00702,0.2244434357,False,1,B,1,4
1465419162.23678,0.229739666,False,1,B,1,4
1465419162.46071,0.2239234447,False,1,B,1,4
1465419210.52498,1.16825103759766E-05,False,Mouse Moved,P,1,5
1465419210.6688,0.1438221931,False,1,B,1,5
1465419210.85313,0.1843204498,False,1,B,1,5
1465419211.02107,0.1679475307,False,1,B,1,5
1465419211.19715,0.1760752201,False,1,B,1,5
1465419211.38114,0.1839900017,False,1,B,1,5
1465419211.55529,0.1741502285,False,1,B,1,5
1465419211.73939,0.1840932369,False,1,B,1,5
1465419211.91534,0.1759550571,False,1,B,1,5
1465419212.09953,0.184189558,False,1,B,1,5
1465419212.28371,0.1841702461,False,1,B,1,5
1465419212.46587,0.1821677685,False,1,B,1,5
1465419212.65777,0.1918940544,False,1,B,1,5
1465419212.83377,0.1759953499,False,1,B,1,5
1465419213.02607,0.1923029423,False,1,B,1,5
1465419213.2186,0.192530632,False,1,B,1,5
1465419213.40997,0.1913642883,False,1,B,1,5
1465419213.60032,0.1903545856,False,1,B,1,5
1465419213.79212,0.1917991638,False,1,B,1,5
1465419213.98454,0.1924142838,False,1,B,1,5
1465419244.96189,1.19209289550781E-05,False,Mouse Moved,P,1,6
1465419245.11994,0.1580414772,False,1,B,1,6
1465419245.29848,0.1785478592,False,1,B,1,6
1465419245.4801,0.1816093922,False,1,B,1,6
1465419245.65627,0.1761741638,False,1,B,1,6
1465419245.82436,0.1680920124,False,1,B,1,6
1465419246.02442,0.2000579834,False,1,B,1,6
1465419246.20834,0.1839199066,False,1,B,1,6
1465419246.38454,0.1761922836,False,1,B,1,6
1465419246.57676,0.1922254562,False,1,B,1,6
1465419246.7668,0.1900305748,False,1,B,1,6
1465419246.95891,0.1921184063,False,1,B,1,6
1465419247.15147,0.1925532818,False,1,B,1,6
1465419247.33501,0.1835408211,False,1,B,1,6
1465419247.51899,0.1839761734,False,1,B,1,6
1465419247.70936,0.1903693676,False,1,B,1,6
1465419247.89344,0.1840751171,False,1,B,1,6
1465419248.09321,0.1997740269,False,1,B,1,6
1465419248.27746,0.1842508316,False,1,B,1,6
1465419248.48561,0.2081496716,False,1,B,1,6
1465419844.91387,0.000027895,True,switched to keyboard,H,2,1
1465419844.91395,0.000056982,True,1,K,2,1
1465419844.95096,0.0370211601,True,KeyReleased: 49,K,2,1
1465419845.11641,0.165446043,True,1,K,2,1
1465419845.18594,0.0696837902,True,KeyReleased: 49,K,2,1
1465419845.35434,0.168364048,True,1,K,2,1
1465419845.42361,0.0691535473,True,KeyReleased: 49,K,2,1
1465419845.58682,0.1632089615,True,1,K,2,1
1465419845.64657,0.0597374439,True,KeyReleased: 49,K,2,1
1465419845.78055,0.1339800358,True,1,K,2,1
1465419845.84063,0.0600814819,True,KeyReleased: 49,K,2,1
1465419846.0058,0.1651628017,True,1,K,2,1
1465419846.0576,0.0518019199,True,KeyReleased: 49,K,2,1
1465419846.25457,0.1969692707,True,1,K,2,1
1465419846.31792,0.0634491444,True,KeyReleased: 49,K,2,1
1465419846.51564,0.1976046562,True,1,K,2,1
1465419846.57564,0.0599999428,True,KeyReleased: 49,K,2,1
1465419846.74236,0.1667175293,True,1,K,2,1
1465419846.80252,0.0601580143,True,KeyReleased: 49,K,2,1
1465419846.96071,0.1581809521,True,1,K,2,1
1465419847.02714,0.0664348602,True,KeyReleased: 49,K,2,1
1465419847.20335,0.1762127876,True,1,K,2,1
1465419847.25819,0.0548503399,True,KeyReleased: 49,K,2,1
1465419847.42563,0.1674263477,True,1,K,2,1
1465419847.48347,0.0578365326,True,KeyReleased: 49,K,2,1
1465419847.66463,0.1811563969,True,1,K,2,1
1465419847.72504,0.0604145527,True,KeyReleased: 49,K,2,1
1465419847.90561,0.180567503,True,1,K,2,1
1465419847.96765,0.0620312691,True,KeyReleased: 49,K,2,1
1465419848.1567,0.1890490055,True,1,K,2,1
1465419848.2111,0.0543985367,True,KeyReleased: 49,K,2,1
1465419848.40369,0.1925868988,True,1,K,2,1
1465419848.45971,0.056024313,True,KeyReleased: 49,K,2,1
1465419848.64298,0.1832654476,True,1,K,2,1
1465419848.7038,0.0608129501,True,KeyReleased: 49,K,2,1
1465419848.88221,0.1784081459,True,1,K,2,1
1465419848.94098,0.0587692261,True,KeyReleased: 49,K,2,1
1465419849.13582,0.1948330402,True,1,K,2,1
1465419849.18931,0.0535006523,True,KeyReleased: 49,K,2,1
1465419849.37609,0.1867749691,True,1,K,2,1
1465419849.43944,0.0633461475,True,KeyReleased: 49,K,2,1
1465419878.54529,0.000030756,True,switched to keyboard,H,2,2
1465419878.54537,5.53131103515625E-05,True,1,K,2,2
1465419878.59114,0.0457832813,True,KeyReleased: 49,K,2,2
1465419878.78401,0.1928758621,True,1,K,2,2
1465419878.8454,0.0613882542,True,KeyReleased: 49,K,2,2
1465419879.02704,0.181633234,True,1,K,2,2
1465419879.08738,0.060336113,True,KeyReleased: 49,K,2,2
1465419879.26646,0.1790742874,True,1,K,2,2
1465419879.32935,0.0628919601,True,KeyReleased: 49,K,2,2
1465419879.53953,0.2101755142,True,1,K,2,2
1465419879.60003,0.0605013371,True,KeyReleased: 49,K,2,2
1465419879.78917,0.1891365051,True,1,K,2,2
1465419879.85132,0.0621502399,True,KeyReleased: 49,K,2,2
1465419880.04145,0.1901230812,True,1,K,2,2
1465419880.10355,0.0621013641,True,KeyReleased: 49,K,2,2
1465419880.28094,0.1773881912,True,1,K,2,2
1465419880.33582,0.0548756123,True,KeyReleased: 49,K,2,2
1465419880.52612,0.1902930737,True,1,K,2,2
1465419880.58168,0.055555582,True,KeyReleased: 49,K,2,2
1465419880.79109,0.209403038,True,1,K,2,2
1465419880.85507,0.063986063,True,KeyReleased: 49,K,2,2
1465419881.04235,0.1872787476,True,1,K,2,2
1465419881.09598,0.0536310673,True,KeyReleased: 49,K,2,2
1465419881.27171,0.1757240295,True,1,K,2,2
1465419881.32825,0.0565366745,True,KeyReleased: 49,K,2,2
1465419881.54579,0.2175433636,True,1,K,2,2
1465419881.59343,0.0476326942,True,KeyReleased: 49,K,2,2
1465419881.79622,0.2027859688,True,1,K,2,2
1465419881.85095,0.0547304153,True,KeyReleased: 49,K,2,2
1465419882.04241,0.1914553642,True,1,K,2,2
1465419882.10061,0.0581982136,True,KeyReleased: 49,K,2,2
1465419882.2967,0.1960861683,True,1,K,2,2
1465419882.34689,0.0501906872,True,KeyReleased: 49,K,2,2
1465419882.54212,0.1952242851,True,1,K,2,2
1465419882.59675,0.0546276569,True,KeyReleased: 49,K,2,2
1465419882.78856,0.1918098927,True,1,K,2,2
1465419882.847,0.0585012436,True,KeyReleased: 49,K,2,2
1465419883.04243,0.195366621,True,1,K,2,2
1465419883.08542,0.0429894924,True,KeyReleased: 49,K,2,2
1465419883.2944,0.2089698315,True,1,K,2,2
1465419883.35929,0.06488657,True,KeyReleased: 49,K,2,2
1465419883.8905,0.5312094688,False,switched to mouse,H,2,2
1465419902.11734,2.57492065429687E-05,True,switched to keyboard,H,2,3
1465419902.1174,4.88758087158203E-05,True,1,K,2,3
1465419902.16708,0.0496783257,True,KeyReleased: 49,K,2,3
1465419902.34897,0.181902647,True,1,K,2,3
1465419902.40568,0.0567014217,True,KeyReleased: 49,K,2,3
1465419902.59668,0.190997839,True,1,K,2,3
1465419902.65564,0.0589609146,True,KeyReleased: 49,K,2,3
1465419902.83576,0.1801187992,True,1,K,2,3
1465419902.89478,0.059015274,True,KeyReleased: 49,K,2,3
1465419903.07494,0.1801548004,True,1,K,2,3
1465419903.13912,0.0641751289,True,KeyReleased: 49,K,2,3
1465419903.31533,0.1762137413,True,1,K,2,3
1465419903.37749,0.0621526241,True,KeyReleased: 49,K,2,3
1465419903.56688,0.1893923283,True,1,K,2,3
1465419903.62451,0.057623148,True,KeyReleased: 49,K,2,3
1465419903.81722,0.1927073002,True,1,K,2,3
1465419903.87589,0.0586614609,True,KeyReleased: 49,K,2,3
1465419904.05514,0.1792526245,True,1,K,2,3
1465419904.11301,0.0578632355,True,KeyReleased: 49,K,2,3
1465419904.29383,0.1808269024,True,1,K,2,3
1465419904.3563,0.0624654293,True,KeyReleased: 49,K,2,3
1465419904.53609,0.1797950268,True,1,K,2,3
1465419904.59622,0.0601239204,True,KeyReleased: 49,K,2,3
1465419904.7781,0.1818683147,True,1,K,2,3
1465419904.81681,0.0387120247,True,KeyReleased: 49,K,2,3
1465419905.05727,0.2404630184,True,1,K,2,3
1465419905.10547,0.0481972694,True,KeyReleased: 49,K,2,3
1465419905.29353,0.1880507469,True,1,K,2,3
1465419905.34732,0.0537893772,True,KeyReleased: 49,K,2,3
1465419905.54945,0.2021167278,True,1,K,2,3
1465419905.60748,0.058028698,True,KeyReleased: 49,K,2,3
1465419905.80552,0.1980493069,True,1,K,2,3
1465419905.85906,0.0535395145,True,KeyReleased: 49,K,2,3
1465419906.05647,0.1974081993,True,1,K,2,3
1465419906.11453,0.0580546856,True,KeyReleased: 49,K,2,3
1465419906.30396,0.189428091,True,1,K,2,3
1465419906.35978,0.0558235645,True,KeyReleased: 49,K,2,3
1465419906.55851,0.1987307072,True,1,K,2,3
1465419906.61999,0.0614671707,True,KeyReleased: 49,K,2,3
1465419906.81906,0.1990730762,True,1,K,2,3
1465419906.89806,0.0789933205,True,KeyReleased: 49,K,2,3
1465419907.26659,0.3685274124,False,switched to mouse,H,2,3
1465419925.14034,0.000030756,True,switched to keyboard,H,2,4
1465419925.14041,0.000056982,True,1,K,2,4
1465419925.18401,0.0436058044,True,KeyReleased: 49,K,2,4
1465419925.34291,0.1589026451,True,1,K,2,4
1465419925.41602,0.0731034279,True,KeyReleased: 49,K,2,4
1465419925.58936,0.1733341217,True,1,K,2,4
1465419925.66528,0.0759203434,True,KeyReleased: 49,K,2,4
1465419925.82264,0.1573543549,True,1,K,2,4
1465419925.9011,0.0784652233,True,KeyReleased: 49,K,2,4
1465419926.07164,0.1705360413,True,1,K,2,4
1465419926.15419,0.082542181,True,KeyReleased: 49,K,2,4
1465419926.31863,0.1644356251,True,1,K,2,4
1465419926.40093,0.0823030472,True,KeyReleased: 49,K,2,4
1465419926.56314,0.1622071266,True,1,K,2,4
1465419926.6473,0.084151268,True,KeyReleased: 49,K,2,4
1465419926.81369,0.1663966179,True,1,K,2,4
1465419926.9004,0.0866980553,True,KeyReleased: 49,K,2,4
1465419927.06012,0.1597189903,True,1,K,2,4
1465419927.1484,0.0882747173,True,KeyReleased: 49,K,2,4
1465419927.30743,0.1590306759,True,1,K,2,4
1465419927.40237,0.0949425697,True,KeyReleased: 49,K,2,4
1465419927.5701,0.1677196026,True,1,K,2,4
1465419927.64971,0.079613924,True,KeyReleased: 49,K,2,4
1465419927.80997,0.1602594852,True,1,K,2,4
1465419927.90032,0.0903446674,True,KeyReleased: 49,K,2,4
1465419928.06344,0.1631140709,True,1,K,2,4
1465419928.13966,0.0762188435,True,KeyReleased: 49,K,2,4
1465419928.31401,0.1743433475,True,1,K,2,4
1465419928.38091,0.066896677,True,KeyReleased: 49,K,2,4
1465419928.55633,0.1754245758,True,1,K,2,4
1465419928.63812,0.0817837715,True,KeyReleased: 49,K,2,4
1465419928.81685,0.1787264347,True,1,K,2,4
1465419928.89499,0.0781357288,True,KeyReleased: 49,K,2,4
1465419929.05343,0.1584486961,True,1,K,2,4
1465419929.13917,0.085726738,True,KeyReleased: 49,K,2,4
1465419929.31272,0.1735534668,True,1,K,2,4
1465419929.40868,0.0959508419,True,KeyReleased: 49,K,2,4
1465419929.561,0.1523149014,True,1,K,2,4
1465419929.64474,0.0837345123,True,KeyReleased: 49,K,2,4
1465419929.8175,0.1727695465,True,1,K,2,4
1465419929.91072,0.0932130814,True,KeyReleased: 49,K,2,4
1465419930.77268,0.8619632721,False,switched to mouse,H,2,4
1465419944.6549,2.93254852294922E-05,True,switched to keyboard,H,2,5
1465419944.65498,0.000056982,True,1,K,2,5
1465419944.70681,0.05184412,True,KeyReleased: 49,K,2,5
1465419944.8706,0.1637938023,True,1,K,2,5
1465419944.94743,0.0768272877,True,KeyReleased: 49,K,2,5
1465419945.12786,0.1804218292,True,1,K,2,5
1465419945.19871,0.0708446503,True,KeyReleased: 49,K,2,5
1465419945.36313,0.1644251347,True,1,K,2,5
1465419945.44846,0.0853235722,True,KeyReleased: 49,K,2,5
1465419945.60487,0.156409502,True,1,K,2,5
1465419945.69545,0.0905780792,True,KeyReleased: 49,K,2,5
1465419945.86363,0.1681802273,True,1,K,2,5
1465419945.96003,0.09638834,True,KeyReleased: 49,K,2,5
1465419946.11548,0.1554412842,True,1,K,2,5
1465419946.19767,0.0821938515,True,KeyReleased: 49,K,2,5
1465419946.36911,0.171446085,True,1,K,2,5
1465419946.4567,0.0876443386,True,KeyReleased: 49,K,2,5
1465419946.61673,0.159971714,True,1,K,2,5
1465419946.70382,0.0870773792,True,KeyReleased: 49,K,2,5
1465419946.87204,0.1682238579,True,1,K,2,5
1465419946.95546,0.083419323,True,KeyReleased: 49,K,2,5
1465419947.12225,0.1667830944,True,1,K,2,5
1465419947.18254,0.0602915287,True,KeyReleased: 49,K,2,5
1465419947.35901,0.1764624119,True,1,K,2,5
1465419947.43199,0.0729775429,True,KeyReleased: 49,K,2,5
1465419947.61567,0.1836805344,True,1,K,2,5
1465419947.70937,0.0937066078,True,KeyReleased: 49,K,2,5
1465419947.87215,0.1627621651,True,1,K,2,5
1465419947.93901,0.0668566227,True,KeyReleased: 49,K,2,5
1465419948.11795,0.1789417267,True,1,K,2,5
1465419948.17133,0.0533792973,True,KeyReleased: 49,K,2,5
1465419948.35262,0.181358099,True,1,K,2,5
1465419948.37434,0.0216388702,True,KeyReleased: 49,K,2,5
1465419948.6019,0.2275645733,True,1,K,2,5
1465419948.6577,0.0557966232,True,KeyReleased: 49,K,2,5
1465419948.84809,0.1903905869,True,1,K,2,5
1465419948.91613,0.0680301189,True,KeyReleased: 49,K,2,5
1465419949.07952,0.1633923054,True,1,K,2,5
1465419949.13944,0.0599105358,True,KeyReleased: 49,K,2,5
1465419949.31801,0.1785750389,True,1,K,2,5
1465419949.37294,0.0549218655,True,KeyReleased: 49,K,2,5
1465419950.46419,1.0912573338,False,switched to mouse,H,2,5
1465419961.43123,2.81333923339844E-05,True,switched to keyboard,H,2,5
1465419961.43131,5.45978546142578E-05,True,1,K,2,5
1465419961.4802,0.04890275,True,KeyReleased: 49,K,2,5
1465419961.61688,0.1366846561,True,1,K,2,5
1465419961.69146,0.0745708942,True,KeyReleased: 49,K,2,5
1465419961.84956,0.1580953598,True,1,K,2,5
1465419961.92476,0.0751998425,True,KeyReleased: 49,K,2,5
1465419962.09124,0.1664779186,True,1,K,2,5
1465419962.16232,0.0710747242,True,KeyReleased: 49,K,2,5
1465419962.32633,0.16401577,True,1,K,2,5
1465419962.3985,0.0721688271,True,KeyReleased: 49,K,2,5
1465419962.56776,0.1692557335,True,1,K,2,5
1465419962.63585,0.0681996346,True,KeyReleased: 49,K,2,5
1465419962.80416,0.1681938171,True,1,K,2,5
1465419962.87663,0.0724668503,True,KeyReleased: 49,K,2,5
1465419963.05016,0.1735267639,True,1,K,2,5
1465419963.12784,0.0776693821,True,KeyReleased: 49,K,2,5
1465419963.2903,0.1624712944,True,1,K,2,5
1465419963.36479,0.0744805336,True,KeyReleased: 49,K,2,5
1465419963.54021,0.1754236221,True,1,K,2,5
1465419963.59822,0.0579991341,True,KeyReleased: 49,K,2,5
1465419963.78795,0.1897287369,True,1,K,2,5
1465419963.86228,0.0743205547,True,KeyReleased: 49,K,2,5
1465419964.02481,0.1625397205,True,1,K,2,5
1465419964.10105,0.0762329102,True,KeyReleased: 49,K,2,5
1465419964.26041,0.1593639851,True,1,K,2,5
1465419964.3344,0.0739843845,True,KeyReleased: 49,K,2,5
1465419964.49738,0.1629800797,True,1,K,2,5
1465419964.56863,0.0712425709,True,KeyReleased: 49,K,2,5
1465419964.72301,0.1543750763,True,1,K,2,5
1465419964.80583,0.0828173161,True,KeyReleased: 49,K,2,5
1465419964.96837,0.1625356674,True,1,K,2,5
1465419965.05478,0.0864069462,True,KeyReleased: 49,K,2,5
1465419965.21289,0.1581163406,True,1,K,2,5
1465419965.29872,0.0858252048,True,KeyReleased: 49,K,2,5
1465419965.46313,0.164400816,True,1,K,2,5
1465419965.54089,0.0777623653,True,KeyReleased: 49,K,2,5
1465419965.69426,0.1533660889,True,1,K,2,5
1465419965.77165,0.077450037,True,KeyReleased: 49,K,2,5
1465419965.93266,0.1609463692,True,1,K,2,5
1465419965.98942,0.0567543507,True,KeyReleased: 49,K,2,5
1465419966.53299,0.5435714722,False,switched to mouse,H,2,5
1465419991.07016,0.000013113,False,Mouse Moved,P,1,1
1465419991.4837,0.4135348797,False,Mouse Moved,P,1,1
1465419991.88363,0.3999345303,False,Mouse Moved,P,1,1
1465419992.49746,0.6138317585,False,Mouse Moved,P,1,1
1465419993.11362,0.6161572933,False,Mouse Moved,P,1,1
1465419993.56959,0.4559619427,False,Mouse Moved,P,1,1
1465419994.0562,0.4866123199,False,Mouse Moved,P,1,1
1465419994.67156,0.6153609753,False,Mouse Moved,P,1,1
1465419995.31962,0.6480610371,False,Mouse Moved,P,1,1
1465419995.73567,0.4160616398,False,Mouse Moved,P,1,1
1465419996.30964,0.5739502907,False,Mouse Moved,P,1,1
1465419996.91751,0.6078708172,False,Mouse Moved,P,1,1
1465419997.5956,0.6780903339,False,Mouse Moved,P,1,1
1465419998.01145,0.4158456326,False,Mouse Moved,P,1,1
1465419998.43566,0.4242060184,False,Mouse Moved,P,1,1
1465419998.94573,0.5100729465,False,Mouse Moved,P,1,1
1465419999.56996,0.6242280006,False,Mouse Moved,P,1,1
1465419999.96961,0.3996543884,False,Mouse Moved,P,1,1
1465420000.3464,0.3767793179,False,Mouse Moved,P,1,1
1465420000.83185,0.4854545593,False,Mouse Moved,P,1,1
1465420001.39959,0.5677332878,False,Mouse Moved,P,1,1
1465420001.77584,0.3762531281,False,Mouse Moved,P,1,1
1465420002.27971,0.5038731098,False,Mouse Moved,P,1,1
1465420003.10967,0.8299577236,False,Mouse Moved,P,1,1
1465420017.8956,1.12056732177734E-05,False,Mouse Moved,P,1,2
1465420018.2615,0.3658986092,False,Mouse Moved,P,1,2
1465420018.70147,0.4399707317,False,Mouse Moved,P,1,2
1465420019.2214,0.5199244022,False,Mouse Moved,P,1,2
1465420019.74944,0.5280416012,False,Mouse Moved,P,1,2
1465420020.21168,0.4622354507,False,Mouse Moved,P,1,2
1465420020.62758,0.4158987999,False,Mouse Moved,P,1,2
1465420021.30764,0.6800677776,False,Mouse Moved,P,1,2
1465420021.91611,0.6084651947,False,Mouse Moved,P,1,2
1465420022.28952,0.3734095097,False,Mouse Moved,P,1,2
1465420022.64163,0.3521058559,False,Mouse Moved,P,1,2
1465420023.2076,0.5659713745,False,Mouse Moved,P,1,2
1465420023.7595,0.5518946648,False,Mouse Moved,P,1,2
1465420024.18356,0.4240636826,False,Mouse Moved,P,1,2
1465420024.68561,0.5020434856,False,Mouse Moved,P,1,2
1465420025.33155,0.645942688,False,Mouse Moved,P,1,2
1465420025.89147,0.5599195957,False,Mouse Moved,P,1,2
1465420026.2995,0.4080283642,False,Mouse Moved,P,1,2
1465420026.75553,0.4560279846,False,Mouse Moved,P,1,2
1465420027.47359,0.7180550098,False,Mouse Moved,P,1,2
1465420050.23964,1.23977661132813E-05,False,Mouse Moved,P,1,3
1465420050.56766,0.3280169964,False,Mouse Moved,P,1,3
1465420050.91736,0.3497042656,False,Mouse Moved,P,1,3
1465420051.53362,0.6162576675,False,Mouse Moved,P,1,3
1465420052.03775,0.5041313171,False,Mouse Moved,P,1,3
1465420052.36556,0.3278102875,False,Mouse Moved,P,1,3
1465420052.69316,0.3275973797,False,Mouse Moved,P,1,3
1465420053.32342,0.6302535534,False,Mouse Moved,P,1,3
1465420053.8193,0.495875597,False,Mouse Moved,P,1,3
1465420054.18733,0.3680334091,False,Mouse Moved,P,1,3
1465420054.45246,0.2651283741,False,Mouse Moved,P,1,3
1465420054.95652,0.504062891,False,Mouse Moved,P,1,3
1465420055.43347,0.4769458771,False,Mouse Moved,P,1,3
1465420055.8172,0.3837280273,False,Mouse Moved,P,1,3
1465420056.34553,0.5283324718,False,Mouse Moved,P,1,3
1465420056.94555,0.6000204086,False,Mouse Moved,P,1,3
1465420057.42548,0.4799268246,False,Mouse Moved,P,1,3
1465420057.80736,0.3818786144,False,Mouse Moved,P,1,3
1465420058.21548,0.4081120491,False,Mouse Moved,P,1,3
